<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
92011,æ²–ç¸„çœŒ,å—å¤§æ±ï¼ˆãƒŸãƒŠãƒŸãƒ€ã‚¤ãƒˆã‚¦ï¼‰ï¼ˆå—å¤§æ±å³¶ï¼ˆãƒŸãƒŠãƒŸãƒ€ã‚¤ãƒˆã‚¦ã‚¸ãƒžï¼‰ï¼‰,47945,2024,02,21,09,50,0.0,8,0.0,4,,,,,,112.5,8,2021,08,06,64.0,8,2008,02,06,1942
92012,æ²–ç¸„çœŒ,æ—§æ±ï¼ˆã‚­ãƒ¥ã‚¦ãƒˆã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,96.5,8,2021,08,06,52.0,8,2010,02,23,2003
93012,æ²–ç¸„çœŒ,ä¸‹åœ°å³¶ï¼ˆã‚·ãƒ¢ã‚¸ã‚·ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,114.5,8,2021,07,14,31.0,8,2019,02,28,2003
93041,æ²–ç¸„çœŒ,å®®å¤å³¶ï¼ˆãƒŸãƒ¤ã‚³ã‚¸ãƒžï¼‰,47927,2024,02,21,09,50,0.0,8,0.0,4,,,,,,138.0,8,1970,04,19,49.9,8,1959,02,15,1937
93042,æ²–ç¸„çœŒ,é¡åŽŸï¼ˆã‚«ã‚¬ãƒŸãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,89,8,2007,09,09,50,8,2005,02,22,2003
93051,æ²–ç¸„çœŒ,åŸŽè¾ºï¼ˆã‚°ã‚¹ã‚¯ãƒ™ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,117.5,8,2018,08,12,43,8,1992,02,18,1978
93062,æ²–ç¸„çœŒ,ä»²ç­‹ï¼ˆãƒŠã‚«ã‚¹ã‚¸ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,145.5,8,2010,11,19,39,4,2005,02,17,2003
94001,æ²–ç¸„çœŒ,ä¼ŠåŽŸé–“ï¼ˆã‚¤ãƒãƒ«ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,109,8,1978,09,13,54,8,1985,02,26,1977
94011,æ²–ç¸„çœŒ,æ‰€é‡Žï¼ˆãƒˆã‚³ãƒ­ãƒŽï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,130.5,8,2015,04,19,64.5,8,2011,02,03,2003
94017,æ²–ç¸„çœŒ,ä¸Žé‚£å›½å³¶ï¼ˆãƒ¨ãƒŠã‚°ãƒ‹ã‚¸ãƒžï¼‰,47912,2024,02,21,09,50,0.0,8,0.0,4,,,,,,110.0,8,2008,09,13,64.0,8,1985,02,15,1956
94036,æ²–ç¸„çœŒ,å·å¹³ï¼ˆã‚«ãƒ“ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,127,8,2000,11,12,57,8,1985,02,26,1978
94062,æ²–ç¸„çœŒ,è¥¿è¡¨å³¶ï¼ˆã‚¤ãƒªã‚ªãƒ¢ãƒ†ã‚¸ãƒžï¼‰,47917,2024,02,21,09,50,0.0,8,0.0,4,,,,,,100.0,8,2011,10,03,72.5,8,1985,02,25,1955
94081,æ²–ç¸„çœŒ,çŸ³åž£å³¶ï¼ˆã‚¤ã‚·ã‚¬ã‚­ã‚¸ãƒžï¼‰,47918,2024,02,21,09,50,0.0,8,0.0,4,,,,,,126.0,8,2020,05,12,94.0,8,2010,02,22,1896
94086,æ²–ç¸„çœŒ,ç››å±±ï¼ˆãƒ¢ãƒªãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,92.0,8,2013,03,18,33.0,8,2019,02,22,2013
94101,æ²–ç¸„çœŒ,å¤§åŽŸï¼ˆã‚ªã‚ªãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,123,8,1986,05,13,55.0,8,2021,02,26,1978
94116,æ²–ç¸„çœŒ,æ³¢ç…§é–“ï¼ˆãƒãƒ†ãƒ«ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,118,8,2000,03,10,55,8,1992,02,06,1979
=======
ŠÏ‘ªŠ”Ô†,“s“¹•{Œ§,’n“_,‘Û’n“_”Ô†,Œ»ÝŽž(”N),Œ»ÝŽž(ŒŽ),Œ»ÝŽž(“ú),Œ»ÝŽž(Žž),Œ»ÝŽž(•ª),Œ»Ý’l(mm),Œ»Ý’l‚Ì•iŽ¿î•ñ,¡“ú‚ÌÅ‘å’l(mm),¡“ú‚ÌÅ‘å’l‚Ì•iŽ¿î•ñ,¡“ú‚ÌÅ‘å’l‹NŽžiŽžj(‚Ü‚Å),¡“ú‚ÌÅ‘å’l‹NŽži•ªj(‚Ü‚Å),¡“ú‚ÌÅ‘å’l‹NŽž(‚Ü‚Å)‚Ì•iŽ¿î•ñ,‹É’lXV,10”N–¢–ž‚Å‚Ì‹É’lXV,ð“ú‚Ü‚Å‚ÌŠÏ‘ªŽjã1ˆÊ‚Ì’l(mm),ð“ú‚Ü‚Å‚ÌŠÏ‘ªŽjã1ˆÊ‚Ì’l‚Ì•iŽ¿î•ñ,ð“ú‚Ü‚Å‚ÌŠÏ‘ªŽjã1ˆÊ‚Ì’l‚Ì”N,ð“ú‚Ü‚Å‚ÌŠÏ‘ªŽjã1ˆÊ‚Ì’l‚ÌŒŽ,ð“ú‚Ü‚Å‚ÌŠÏ‘ªŽjã1ˆÊ‚Ì’l‚Ì“ú,ð“ú‚Ü‚Å‚Ì7ŒŽ‚Ì1ˆÊ‚Ì’l(mm),ð“ú‚Ü‚Å‚Ì7ŒŽ‚Ì1ˆÊ‚Ì’l‚Ì•iŽ¿î•ñ,ð“ú‚Ü‚Å‚Ì7ŒŽ‚Ì1ˆÊ‚Ì’l‚Ì”N,ð“ú‚Ü‚Å‚Ì7ŒŽ‚Ì1ˆÊ‚Ì’l‚ÌŒŽ,ð“ú‚Ü‚Å‚Ì7ŒŽ‚Ì1ˆÊ‚Ì’l‚Ì“ú,“ŒvŠJŽn”N
11001,–kŠC“¹ @’J’n•û,@’J–¦iƒ\ƒEƒ„ƒ~ƒTƒLj,,‚¤‚ñ‚¿,7,3,9,40,0,8,0,4,,,,,,45,8,1996,8,18,37,8,2000,7,15,1978
11016,–kŠC“¹ @’J’n•û,’t“àiƒƒbƒJƒiƒCj,47401,2023,7,3,9,40,0,8,0,4,,,,,,64,8,1938,9,1,37.8,8,1958,7,29,1938
11046,–kŠC“¹ @’J’n•û,—ç•¶iƒŒƒuƒ“j,,2023,7,3,9,40,0,8,0.5,4,2,28,4,,,50.5,8,2020,8,7,23.5,8,2017,7,11,2003
11061,–kŠC“¹ @’J’n•û,º–âiƒRƒGƒgƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,46,8,2010,9,20,37,8,2019,7,27,2003
11076,–kŠC“¹ @’J’n•û,•l‹SŽu•Êiƒnƒ}ƒIƒjƒVƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,50,8,2013,8,24,28.5,8,2012,7,31,1978
11091,–kŠC“¹ @’J’n•û,–{”‘iƒ‚ƒgƒhƒ}ƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,51.5,8,2020,10,3,19.5,8,2017,7,11,2003
11121,–kŠC“¹ @’J’n•û,Àìiƒkƒ}ƒJƒj,,2023,7,3,9,40,0,8,0,4,,,,,,67.5,8,2021,10,4,38,8,2012,7,31,1977
11151,–kŠC“¹ @’J’n•û,ŒBŒ`iƒNƒcƒKƒ^j,,2023,7,3,9,40,0,8,0.5,4,9,30,4,,,44,8,2006,10,19,30.5,8,2017,7,11,1976
11176,–kŠC“¹ @’J’n•û,–L•xiƒgƒˆƒgƒ~j,,2023,7,3,9,40,0,8,0.5,4,6,2,4,,,47.5,8,2019,7,27,47.5,8,2019,7,27,1976
11206,–kŠC“¹ @’J’n•û,•l“Ú•Êiƒnƒ}ƒgƒ“ƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,45,8,2021,10,4,30,8,2000,7,25,1976
11276,–kŠC“¹ @’J’n•û,’†“Ú•ÊiƒiƒJƒgƒ“ƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,42,8,1999,8,22,31.5,8,2019,7,19,1976
11291,–kŠC“¹ @’J’n•û,–kŒ©Ž}KiƒLƒ^ƒ~ƒGƒTƒVj,47402,2023,7,3,9,40,0,8,0.5,4,9,11,4,,,42.5,8,2010,9,6,36,8,1996,7,30,1942
11316,–kŠC“¹ @’J’n•û,‰Ì“oiƒEƒ^ƒmƒ{ƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,43,8,2000,10,8,27.5,8,2010,7,28,1976
13011,–kŠC“¹ @’J’n•û,–y‰„iƒzƒƒmƒxj,,2023,7,3,9,40,0,8,0.5,4,7,59,4,,,40,8,2006,9,29,35,8,2019,7,27,2006
12011,–kŠC“¹ ãì’n•û,’†ìiƒiƒJƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,47.5,8,2015,8,14,39.5,8,2010,7,28,1977
12041,–kŠC“¹ ãì’n•û,‰¹ˆÐŽq•{iƒIƒgƒCƒlƒbƒvj,,2023,7,3,9,40,0,8,0,4,,,,,,56.5,8,2019,7,19,56.5,8,2019,7,19,1978
12066,–kŠC“¹ ãì’n•û,¬ŽÔiƒIƒOƒ‹ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,55,8,2023,6,29,42.5,8,2009,7,24,2006
12141,–kŠC“¹ ãì’n•û,”ü[iƒrƒtƒJj,,2023,7,3,9,40,0,8,0.5,4,8,6,4,,,46,8,2006,7,18,46,8,2006,7,18,1976
12181,–kŠC“¹ ãì’n•û,–¼Šñiƒiƒˆƒj,,2023,7,3,9,40,0,8,0.5,4,7,12,4,,,52,8,2017,7,10,52,8,2017,7,10,1976
12217,–kŠC“¹ ãì’n•û,¼•—˜AiƒjƒVƒtƒEƒŒƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,43,8,2011,9,2,42,8,2017,7,16,2006
12231,–kŠC“¹ ãì’n•û,‰ºìiƒVƒ‚ƒJƒj,,2023,7,3,9,40,0,8,0,4,,,,,,43.5,8,2012,7,5,43.5,8,2012,7,5,1976
12256,–kŠC“¹ ãì’n•û,Œ••£iƒPƒ“ƒuƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,53,8,2016,7,31,53,8,2016,7,31,2006
12261,–kŠC“¹ ãì’n•û,Žm•ÊiƒVƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,72,8,2015,8,14,38.5,8,2009,7,24,1976
12266,–kŠC“¹ ãì’n•û,’©“úiƒAƒTƒqj,,2023,7,3,9,40,0,8,0,4,,,,,,53.5,8,2012,7,31,53.5,8,2012,7,31,1976
12301,–kŠC“¹ ãì’n•û,˜aŠ¦iƒƒbƒTƒ€j,,2023,7,3,9,40,0,8,0,4,,,,,,45,8,1984,7,16,45,8,1984,7,16,1977
12386,–kŠC“¹ ãì’n•û,]’O•ÊiƒGƒ^ƒ“ƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,42.5,8,2012,8,1,41.5,8,2012,7,31,1977
12396,–kŠC“¹ ãì’n•û,”ä•ziƒsƒbƒvj,,2023,7,3,9,40,0,8,0,4,,,,,,63,8,2006,8,13,32,8,2000,7,3,1976
12411,–kŠC“¹ ãì’n•û,ãìiƒJƒ~ƒJƒj,,2023,7,3,9,40,0,8,0,4,,,,,,47,8,2017,7,16,47,8,2017,7,16,1976
12442,–kŠC“¹ ãì’n•û,ˆ®ìiƒAƒTƒqƒJƒj,47407,2023,7,3,9,40,0,8,2,4,1,37,4,,,57.3,8,1912,8,14,49.6,8,1953,7,19,1908
12451,–kŠC“¹ ãì’n•û,“ŒìiƒqƒKƒVƒJƒj,,2023,7,3,9,40,0,8,1,4,0,32,4,,,47,8,2006,7,29,47,8,2006,7,29,1977
12457,–kŠC“¹ ãì’n•û,•äiƒ~ƒYƒzj,,2023,7,3,9,40,0,8,2,4,2,3,4,,,55,8,2007,7,3,55,8,2007,7,3,1984
12471,–kŠC“¹ ãì’n•û,‘w‰_‹¬iƒ\ƒEƒEƒ“ƒLƒ‡ƒEj,,2023,7,3,9,40,0,8,2,4,6,30,4,,,51.5,8,2010,9,6,50,8,1979,7,9,1976
12501,–kŠC“¹ ãì’n•û,“Œ_ŠyiƒqƒKƒVƒJƒOƒ‰j,,2023,7,3,9,40,0,8,0.5,4,2,34,4,,,53,8,2006,8,18,30,8,2018,7,3,2003
12512,–kŠC“¹ ãì’n•û,Žu”ä“àiƒVƒrƒiƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,47.5,8,2014,7,13,47.5,8,2014,7,13,1993
12551,–kŠC“¹ ãì’n•û,”ü‰liƒrƒGƒCj,,2023,7,3,9,40,0,8,0.5,4,1,33,4,,,59,8,2017,8,1,36,8,2007,7,3,1976
12596,–kŠC“¹ ãì’n•û,ã•x—Ç–ìiƒJƒ~ƒtƒ‰ƒmj,,2023,7,3,9,40,0,8,0,4,,,,,,44,8,2006,8,18,38.5,8,2012,7,31,1977
12607,–kŠC“¹ ãì’n•û,”’‹àiƒVƒƒKƒlj,,2023,7,3,9,40,0,8,1,4,6,0,4,,,75.5,8,2016,7,31,75.5,8,2016,7,31,1984
12626,–kŠC“¹ ãì’n•û,•x—Ç–ìiƒtƒ‰ƒmj,,2023,7,3,9,40,0,8,0.5,4,8,44,4,,,50,8,2006,8,18,39.5,8,2022,7,5,1976
12632,–kŠC“¹ ãì’n•û,˜[‹½iƒƒNƒSƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,50,8,2006,7,16,50,8,2006,7,16,1978
12686,–kŠC“¹ ãì’n•û,‹àŽRiƒJƒiƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,50,8,2016,8,1,25.5,8,2009,7,8,2006
12691,–kŠC“¹ ãì’n•û,Šô“ÐiƒCƒNƒgƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,49,8,1994,8,13,34,8,1981,7,10,1977
12746,–kŠC“¹ ãì’n•û,èŠ¥iƒVƒ€ƒJƒbƒvj,,2023,7,3,9,40,0,8,0,4,,,,,,44,8,1978,8,7,39,8,1981,7,21,1977
15041,–kŠC“¹ ãì’n•û,Žé‹f“àiƒVƒ…ƒ}ƒŠƒiƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,63,8,2021,6,29,61,8,1999,7,28,1978
15076,–kŠC“¹ ãì’n•û,–y‰Á“àiƒzƒƒJƒiƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,56,8,2006,7,17,56,8,2006,7,17,1976
13061,–kŠC“¹ —¯–G’n•û,“V‰–iƒeƒVƒIj,,2023,7,3,9,40,0,8,0,4,,,,,,72,8,2013,8,11,39,8,2010,7,28,1976
13086,–kŠC“¹ —¯–G’n•û,‰“•ÊiƒGƒ“ƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,60.5,8,2022,8,8,43,8,2010,7,28,1976
13121,–kŠC“¹ —¯–G’n•û,‰ŽR•ÊiƒVƒ‡ƒTƒ“ƒxƒcj,,2023,7,3,9,40,0,8,1,4,7,21,4,,,69,8,2010,8,14,34.5,8,2017,7,21,1977
13146,–kŠC“¹ —¯–G’n•û,ÄKiƒ„ƒMƒVƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,64,8,2010,8,14,37.5,8,2013,7,31,1977
13181,–kŠC“¹ —¯–G’n•û,‰H–yiƒnƒ{ƒj,47404,2023,7,3,9,40,0,8,0.5,4,8,8,4,,,54,8,1999,7,28,54,8,1999,7,28,1929
13206,–kŠC“¹ —¯–G’n•û,ŒÃ’O•ÊiƒRƒ^ƒ“ƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,60,8,1999,7,16,60,8,1999,7,16,1976
13261,–kŠC“¹ —¯–G’n•û,’B•ziƒ^ƒbƒvj,,2023,7,3,9,40,0,8,0,4,,,,,,49,8,1994,8,12,31,8,2012,7,31,1977
13277,–kŠC“¹ —¯–G’n•û,—¯–Giƒ‹ƒ‚ƒCj,47406,2023,7,3,9,40,0,8,0,4,,,,,,57.5,8,1988,8,25,45,8,1962,7,31,1943
13311,–kŠC“¹ —¯–G’n•û,‘–Ñiƒ}ƒVƒPj,,2023,7,3,9,40,0,8,0.5,4,1,55,4,,,63,8,2012,8,26,39.5,8,2015,7,22,1976
13321,–kŠC“¹ —¯–G’n•û,–yfiƒzƒƒkƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,63,8,1988,8,25,32,8,1999,7,28,1977
14026,–kŠC“¹ ÎŽë’n•û,•l‰viƒnƒ}ƒ}ƒXj,,2023,7,3,9,40,0,8,0.5,4,2,2,4,,,51.5,8,2011,9,2,45.5,8,2011,7,14,1977
14071,–kŠC“¹ ÎŽë’n•û,Œú“ciƒAƒcƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,53.5,8,2010,8,24,45,8,2017,7,22,1977
14101,–kŠC“¹ ÎŽë’n•û,VŽÂ’ÃiƒVƒ“ƒVƒmƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,53,8,1988,8,26,29,8,2014,7,27,1976
14116,–kŠC“¹ ÎŽë’n•û,ŽRŒûiƒ„ƒ}ƒOƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,45,8,2016,8,20,30,8,2006,7,17,1976
14121,–kŠC“¹ ÎŽë’n•û,ÎŽëiƒCƒVƒJƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,40,8,2017,9,23,25,8,2004,7,9,1990
14136,–kŠC“¹ ÎŽë’n•û,]•ÊiƒGƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,40,8,2016,8,16,19.5,8,2017,7,16,2000
14157,–kŠC“¹ ÎŽë’n•û,ŽèˆîŽRiƒeƒCƒlƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,42,8,2016,8,20,35.5,8,2017,7,16,2010
14163,–kŠC“¹ ÎŽë’n•û,ŽD–yiƒTƒbƒ|ƒj,47412,2023,7,3,9,40,0,8,0,4,,,,,,50.2,8,1913,8,28,43.5,8,1952,7,16,1889
14191,–kŠC“¹ ÎŽë’n•û,¬‹à“’iƒRƒKƒlƒ†j,,2023,7,3,9,40,0,8,0,4,,,,,,46,8,1994,8,12,30,8,2001,7,16,1976
14206,–kŠC“¹ ÎŽë’n•û,Œb’ë“‡¼iƒGƒjƒƒVƒ}ƒ}ƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,65,8,1994,9,8,27,8,2004,7,26,1976
14286,–kŠC“¹ ÎŽë’n•û,Žxâ”ŒÎ”ÈiƒVƒRƒcƒRƒnƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,70,8,2014,9,11,41,8,1981,7,21,1976
14296,–kŠC“¹ ÎŽë’n•û,çÎiƒ`ƒgƒZj,,2023,7,3,9,40,0,8,0,4,,,,,,92,8,2014,9,11,28,8,2004,7,28,2003
15116,–kŠC“¹ ‹ó’m’n•û,ÎŽëÀ“ciƒCƒVƒJƒŠƒkƒ}ƒ^j,,2023,7,3,9,40,0,8,0.5,4,1,35,4,,,52,8,1988,8,26,37,8,1997,7,29,1976
15156,–kŠC“¹ ‹ó’m’n•û,’•ƒ•Êiƒ`ƒbƒvƒxƒcj,,2023,7,3,9,40,0,8,1,4,0,55,4,,,11.5,8,2023,6,30,2.5,8,2023,7,1,2022
15161,–kŠC“¹ ‹ó’m’n•û,[ìiƒtƒJƒKƒj,,2023,7,3,9,40,0,8,1,4,1,2,4,,,47,8,1990,9,3,39,8,2014,7,27,1976
15197,–kŠC“¹ ‹ó’m’n•û,‰J—³iƒEƒŠƒ…ƒEj,,2023,7,3,9,40,0,8,0.5,4,2,3,4,,,44.5,8,2013,8,25,37.5,8,2022,7,5,2006
15216,–kŠC“¹ ‹ó’m’n•û,VéiƒVƒ“ƒWƒ‡ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,48.5,8,2016,8,20,26.5,8,2012,7,31,1984
15231,–kŠC“¹ ‹ó’m’n•û,‹ó’m‹g–ìiƒ\ƒ‰ƒ`ƒˆƒVƒmj,,2023,7,3,9,40,0,8,1,4,1,44,4,,,53,8,1990,9,3,33,8,2017,7,16,1978
15241,–kŠC“¹ ‹ó’m’n•û,‘êìiƒ^ƒLƒJƒj,,2023,7,3,9,40,0,8,0.5,4,3,11,4,,,54,8,2010,8,24,53,8,1978,7,25,1976
15247,–kŠC“¹ ‹ó’m’n•û,Ô•½iƒAƒJƒrƒ‰j,,2023,7,3,9,40,0,8,0.5,4,7,1,4,,,63,8,2006,8,17,35,8,2006,7,18,2006
15251,–kŠC“¹ ‹ó’m’n•û,ˆ°•ÊiƒAƒVƒxƒcj,,2023,7,3,9,40,0,8,0.5,4,7,18,4,,,51,8,2006,8,18,34.5,8,2012,7,31,1976
15276,–kŠC“¹ ‹ó’m’n•û,‰Y‰PiƒEƒ‰ƒEƒXj,,2023,7,3,9,40,0,8,0,4,,,,,,52.5,8,2022,8,8,33,8,2017,7,16,1983
15311,–kŠC“¹ ‹ó’m’n•û,ŒŽŒ`iƒcƒLƒKƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,53,8,1981,10,14,31,8,2000,7,3,1976
15321,–kŠC“¹ ‹ó’m’n•û,”ü‰SiƒrƒoƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,70,8,2004,8,21,40.5,8,2010,7,4,1976
15356,–kŠC“¹ ‹ó’m’n•û,ŠâŒ©‘òiƒCƒƒ~ƒUƒj,47413,2023,7,3,9,40,0,8,0,4,,,,,,94.5,8,2019,8,31,43.9,8,1961,7,25,1948
15391,–kŠC“¹ ‹ó’m’n•û,ŒI‘òiƒNƒŠƒTƒj,,2023,7,3,9,40,0,8,0,4,,,,,,53,8,2012,9,12,26.5,8,2009,7,8,1976
15431,–kŠC“¹ ‹ó’m’n•û,’·ÀiƒiƒKƒkƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,66,8,2021,8,4,42,8,2007,7,28,1976
15442,–kŠC“¹ ‹ó’m’n•û,—[’£iƒ†ƒEƒoƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,48,8,1980,7,12,48,8,1980,7,12,1976
15451,–kŠC“¹ ‹ó’m’n•û,Ž­“‡iƒJƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,46,8,2011,9,2,33,8,2000,7,25,1983
15491,–kŠC“¹ ‹ó’m’n•û,À‚Ì‘òiƒkƒ}ƒmƒTƒj,,2023,7,3,9,40,0,8,0,4,,,,,,45,8,2000,7,25,45,8,2000,7,25,1983
16026,–kŠC“¹ ŒãŽu’n•û,”ü‘iƒrƒNƒjj,,2023,7,3,9,40,0,8,0.5,4,4,52,4,,,56.5,8,2012,9,16,34,8,1989,7,19,1976
16061,–kŠC“¹ ŒãŽu’n•û,_Œb“àiƒJƒ‚ƒGƒiƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,67.5,8,2013,8,24,57.5,8,2017,7,16,1977
16076,–kŠC“¹ ŒãŽu’n•û,—]ŽsiƒˆƒCƒ`j,,2023,7,3,9,40,0,8,0.5,4,7,36,4,,,41.5,8,2010,8,7,35,8,2017,7,16,1976
16091,–kŠC“¹ ŒãŽu’n•û,¬’MiƒIƒ^ƒ‹j,47411,2023,7,3,9,40,0,8,0,4,,,,,,50.5,8,2017,7,16,50.5,8,2017,7,16,1943
16126,–kŠC“¹ ŒãŽu’n•û,ÔˆäìiƒAƒJƒCƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,48,8,1994,8,12,35,8,2017,7,16,1976
16156,–kŠC“¹ ŒãŽu’n•û,‹¤˜aiƒLƒ‡ƒEƒj,,2023,7,3,9,40,0,8,0,4,,,,,,56,8,1976,8,12,27,8,2017,7,16,1976
16206,–kŠC“¹ ŒãŽu’n•û,—–‰ziƒ‰ƒ“ƒRƒVj,,2023,7,3,9,40,0,8,0,4,,,,,,64.5,8,2013,8,27,41,8,1999,7,29,1976
16217,–kŠC“¹ ŒãŽu’n•û,‹ä’mˆÀiƒNƒbƒ`ƒƒƒ“j,47433,2023,7,3,9,40,0,8,0,4,,,,,,47.5,8,2010,8,24,44.5,8,2017,7,16,1944
16252,–kŠC“¹ ŒãŽu’n•û,Žõ“siƒXƒbƒcj,47421,2023,7,3,9,40,0,8,0,4,,,,,,57.5,8,1990,7,25,57.5,8,1990,7,25,1938
16272,–kŠC“¹ ŒãŽu’n•û,ƒjƒZƒRiƒjƒZƒRj,,2023,7,3,9,40,0,8,0,4,,,,,,48,8,2021,8,4,23.5,8,2017,7,22,2010
16281,–kŠC“¹ ŒãŽu’n•û,^Žëiƒ}ƒbƒJƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,40,8,1978,7,25,40,8,1978,7,25,1976
16286,–kŠC“¹ ŒãŽu’n•û,Šì–Î•ÊiƒLƒ‚ƒxƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,41.5,8,2011,8,14,31,8,1990,7,6,1976
16321,–kŠC“¹ ŒãŽu’n•û,•¼“àiƒNƒƒ}ƒcƒiƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,45,8,1985,9,7,34,8,2010,7,29,1976
17036,–kŠC“¹ –Ô‘–E–kŒ©E–ä•Ê’n•û,—Y•iƒIƒEƒ€j,47405,2023,7,3,9,40,0,8,0,4,,,,,,48.7,8,1953,8,14,38.5,8,2013,7,10,1942
17076,–kŠC“¹ –Ô‘–E–kŒ©E–ä•Ê’n•û,‹»•”iƒIƒRƒbƒyj,,2023,7,3,9,40,0,8,0,4,,,,,,44,8,2010,8,12,30.5,8,2013,7,10,1976
