<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
87066,å®®å´ŽçœŒ,å¤æ±Ÿï¼ˆãƒ•ãƒ«ã‚¨ï¼‰,,2024,02,21,09,00,4.0,4,è¥¿,4,07,30,4,,,40.7,8,åŒ—åŒ—æ±,8,2017,10,29,25.7,8,åŒ—åŒ—æ±,8,2014,02,11,2009
87071,å®®å´ŽçœŒ,éžå²¡ï¼ˆã‚¯ãƒ©ã‚ªã‚«ï¼‰,,2024,02,21,09,00,3.2,4,å—è¥¿,4,07,48,4,,,29.2,8,åŒ—æ±,8,2020,09,06,17.2,8,å—è¥¿,8,2009,02,13,2008
87141,å®®å´ŽçœŒ,å»¶å²¡ï¼ˆãƒŽãƒ™ã‚ªã‚«ï¼‰,47822,2024,02,21,09,00,3.0,4,åŒ—è¥¿,4,05,56,4,,,51.9,8,å—å—æ±,8,1999,09,24,32.5,8,åŒ—,8,1968,02,15,1961
87181,å®®å´ŽçœŒ,æ—¥å‘ï¼ˆãƒ’ãƒ¥ã‚¦ã‚¬ï¼‰,,2024,02,21,09,00,3.2,4,è¥¿å—è¥¿,4,08,49,4,,,27.4,8,å—æ±,8,2022,09,18,17.9,8,è¥¿åŒ—è¥¿,8,2011,02,12,2009
87206,å®®å´ŽçœŒ,ç¥žé–€ï¼ˆãƒŸã‚«ãƒ‰ï¼‰,,2024,02,21,09,00,2.4,4,å—è¥¿,4,07,05,4,,,24.6,8,æ±,8,2022,09,18,16.5,8,åŒ—åŒ—æ±,8,2011,02,12,2008
87231,å®®å´ŽçœŒ,è¥¿ç±³è‰¯ï¼ˆãƒ‹ã‚·ãƒ¡ãƒ©ï¼‰,,2024,02,21,09,00,2.8,4,å—å—è¥¿,4,01,49,4,,,32.0,8,å—è¥¿,8,2020,09,06,21.4,8,åŒ—åŒ—æ±,8,2022,02,17,2008
87293,å®®å´ŽçœŒ,é«˜é‹ï¼ˆã‚¿ã‚«ãƒŠãƒ™ï¼‰,,2024,02,21,09,00,8.9,4,è¥¿åŒ—è¥¿,4,07,52,4,,,30.8,8,è¥¿åŒ—è¥¿,8,2018,09,30,18.1,8,è¥¿åŒ—è¥¿,8,2021,02,17,2017
87301,å®®å´ŽçœŒ,åŠ ä¹…è—¤ï¼ˆã‚«ã‚¯ãƒˆã‚¦ï¼‰,,2024,02,21,09,00,6.9,4,è¥¿åŒ—è¥¿,4,07,00,4,,,31.8,8,æ±åŒ—æ±,8,2022,09,18,18.0,8,åŒ—åŒ—è¥¿,8,2016,02,09,2008
87331,å®®å´ŽçœŒ,è¥¿éƒ½ï¼ˆã‚µã‚¤ãƒˆï¼‰,,2024,02,21,09,00,7.6,4,å—,4,07,36,4,,,41.3,8,åŒ—,8,2018,09,30,20.7,8,è¥¿åŒ—è¥¿,8,2009,02,20,2008
87352,å®®å´ŽçœŒ,å°æž—ï¼ˆã‚³ãƒãƒ¤ã‚·ï¼‰,,2024,02,21,09,00,6.2,4,åŒ—æ±,4,07,42,4,,,41.1,8,æ±,8,2022,09,18,25.3,8,åŒ—è¥¿,8,2011,02,12,2009
87376,å®®å´ŽçœŒ,å®®å´Žï¼ˆãƒŸãƒ¤ã‚¶ã‚­ï¼‰,47830,2024,02,21,09,00,5.2,4,è¥¿,4,05,23,4,,,57.9,8,å—æ±,8,1993,09,03,27.7,8,è¥¿,8,2006,02,07,1937
87406,å®®å´ŽçœŒ,ç”°é‡Žï¼ˆã‚¿ãƒŽï¼‰,,2024,02,21,09,00,5.7,4,è¥¿,4,05,08,4,,,40.8,8,åŒ—,8,2018,09,30,21.6,8,è¥¿å—è¥¿,8,2024,02,05,2017
87412,å®®å´ŽçœŒ,èµ¤æ±Ÿï¼ˆã‚¢ã‚«ã‚¨ï¼‰,,2024,02,21,09,00,10.8,4,å—å—æ±,4,07,36,4,,,40.1,8,åŒ—æ±,8,2018,09,30,23.7,8,è¥¿,8,2018,02,28,2009
87426,å®®å´ŽçœŒ,éƒ½åŸŽï¼ˆãƒŸãƒ¤ã‚³ãƒŽã‚¸ãƒ§ã‚¦ï¼‰,47829,2024,02,21,09,00,10.2,4,å—,4,07,45,4,,,51.4,8,å—æ±,8,1951,10,14,24.6,8,åŒ—æ±,8,1968,02,15,1951
87492,å®®å´ŽçœŒ,æ²¹æ´¥ï¼ˆã‚¢ãƒ–ãƒ©ãƒ„ï¼‰,47835,2024,02,21,09,00,5.4,4,å—è¥¿,4,08,54,4,,,55.9,8,å—å—è¥¿,8,2007,07,14,34.5,8,è¥¿åŒ—è¥¿,8,1987,02,25,1950
87501,å®®å´ŽçœŒ,ä¸²é–“ï¼ˆã‚¯ã‚·ãƒžï¼‰,,2024,02,21,09,00,8.2,4,è¥¿å—è¥¿,4,04,49,4,,,37.0,8,æ±åŒ—æ±,8,2022,09,18,21.2,8,è¥¿,8,2024,02,05,2009
88061,é¹¿å…å³¶çœŒ,é˜¿ä¹…æ ¹ï¼ˆã‚¢ã‚¯ãƒï¼‰,47823,2024,02,21,09,00,11.8,4,å—è¥¿,4,06,18,4,,,54.0,8,è¥¿,8,1965,08,06,30.4,8,åŒ—è¥¿,8,1999,02,03,1942
88081,é¹¿å…å³¶çœŒ,å¤§å£ï¼ˆã‚ªã‚ªã‚¯ãƒï¼‰,,2024,02,21,09,00,6.2,4,æ±å—æ±,4,06,09,4,,,33.2,8,æ±å—æ±,8,2015,08,25,19.6,8,æ±,8,2023,02,10,2009
88107,é¹¿å…å³¶çœŒ,ã•ã¤ã¾æŸåŽŸï¼ˆã‚µãƒ„ãƒžã‚«ã‚·ãƒ¯ãƒãƒ«ï¼‰,,2024,02,21,09,00,10.7,4,å—å—è¥¿,4,08,48,4,,,30.5,8,å—,8,2015,08,25,24.1,8,å—è¥¿,8,2010,02,11,2009
88131,é¹¿å…å³¶çœŒ,ä¸­ç”‘ï¼ˆãƒŠã‚«ã‚³ã‚·ã‚­ï¼‰,,2024,02,21,09,00,9.4,4,å—è¥¿,4,08,04,4,,,39.4,8,æ±å—æ±,8,2020,09,06,21.8,8,è¥¿å—è¥¿,8,2024,02,05,2008
88151,é¹¿å…å³¶çœŒ,å·å†…ï¼ˆã‚»ãƒ³ãƒ€ã‚¤ï¼‰,,2024,02,21,09,00,10.7,4,å—å—è¥¿,4,07,01,4,,,45.0,8,æ±,8,2015,08,25,21.7,8,æ±,8,2021,02,27,2008
88166,é¹¿å…å³¶çœŒ,æºè¾ºï¼ˆãƒŸã‚¾ãƒ™ï¼‰,,2024,02,21,09,00,8.7,4,å—å—è¥¿,4,08,52,4,,,36.0,8,åŒ—åŒ—è¥¿,8,2018,09,30,21.6,8,å—è¥¿,8,2010,02,11,2009
88261,é¹¿å…å³¶çœŒ,æ±å¸‚æ¥ï¼ˆãƒ’ã‚¬ã‚·ã‚¤ãƒã‚­ï¼‰,,2024,02,21,09,00,9.5,4,å—å—è¥¿,4,07,59,4,,,36.8,8,æ±å—æ±,8,2015,08,25,18.1,8,è¥¿åŒ—è¥¿,8,2021,02,17,2008
88286,é¹¿å…å³¶çœŒ,ç‰§ä¹‹åŽŸï¼ˆãƒžã‚­ãƒŽãƒãƒ©ï¼‰,,2024,02,21,09,00,13.3,4,å—å—è¥¿,4,08,47,4,,,39.6,8,æ±,8,2022,09,18,26.2,8,å—è¥¿,8,2010,02,11,2008
88317,é¹¿å…å³¶çœŒ,é¹¿å…å³¶ï¼ˆã‚«ã‚´ã‚·ãƒžï¼‰,47827,2024,02,21,09,00,9.0,4,å—å—è¥¿,4,08,20,4,,,58.5,8,å—å—æ±,8,1996,08,14,30.0,8,åŒ—è¥¿,8,1999,02,03,1940
88331,é¹¿å…å³¶çœŒ,è¼åŒ—ï¼ˆã‚­ãƒ›ã‚¯ï¼‰,,2024,02,21,09,00,11.6,4,å—è¥¿,4,08,23,4,,,36.4,8,æ±,8,2022,09,18,20.0,8,åŒ—è¥¿,8,2014,02,04,2008
88371,é¹¿å…å³¶çœŒ,åŠ ä¸–ç”°ï¼ˆã‚«ã‚»ãƒ€ï¼‰,,2024,02,21,09,00,7.8,4,å—å—è¥¿,4,06,04,4,,,36.6,8,///,8,2020,09,06,20.3,8,è¥¿å—è¥¿,8,2018,02,28,2009
88406,é¹¿å…å³¶çœŒ,å¿—å¸ƒå¿—ï¼ˆã‚·ãƒ–ã‚·ï¼‰,,2024,02,21,09,00,5.2,4,å—,4,08,03,4,,,37.0,8,æ±,8,2022,09,18,18.3,8,è¥¿åŒ—è¥¿,8,2021,02,15,2008
88432,é¹¿å…å³¶çœŒ,å–œå…¥ï¼ˆã‚­ã‚¤ãƒ¬ï¼‰,,2024,02,21,09,00,10.5,4,è¥¿å—è¥¿,4,07,11,4,,,38.4,8,åŒ—,8,2016,09,20,18.5,8,è¥¿,8,2017,02,20,2009
88442,é¹¿å…å³¶çœŒ,é¹¿å±‹ï¼ˆã‚«ãƒŽãƒ¤ï¼‰,,2024,02,21,09,00,11.6,4,å—è¥¿,4,08,19,4,,,38.3,8,è¥¿åŒ—è¥¿,8,2016,09,20,19.9,8,å—å—è¥¿,8,2010,02,11,2009
88447,é¹¿å…å³¶çœŒ,è‚ä»˜å‰ç”°ï¼ˆã‚­ãƒ¢ãƒ„ã‚­ãƒžã‚¨ãƒ€ï¼‰,,2024,02,21,09,00,7.7,4,å—è¥¿,4,08,49,4,,,35.7,8,æ±åŒ—æ±,8,2022,09,18,24.5,8,å—è¥¿,8,2010,02,11,2009
88466,é¹¿å…å³¶çœŒ,æž•å´Žï¼ˆãƒžã‚¯ãƒ©ã‚¶ã‚­ï¼‰,47831,2024,02,21,09,00,12.7,4,å—,4,08,50,4,,,62.7,8,æ±å—æ±,8,1945,09,17,33.3,8,æ±,8,1991,02,14,1942
88486,é¹¿å…å³¶çœŒ,æŒ‡å®¿ï¼ˆã‚¤ãƒ–ã‚¹ã‚­ï¼‰,,2024,02,21,09,00,12.4,4,å—è¥¿,4,07,35,4,,,43.6,8,åŒ—è¥¿,8,2016,09,20,20.4,8,è¥¿,8,2010,02,11,2008
88506,é¹¿å…å³¶çœŒ,å†…ä¹‹æµ¦ï¼ˆã‚¦ãƒãƒŽã‚¦ãƒ©ï¼‰,,2024,02,21,09,00,5.4,4,å—è¥¿,4,03,28,4,,,42.4,8,æ±,8,2016,09,20,26.1,8,è¥¿åŒ—è¥¿,8,2020,02,16,2009
88536,é¹¿å…å³¶çœŒ,ç”°ä»£ï¼ˆã‚¿ã‚·ãƒ­ï¼‰,,2024,02,21,09,00,13.3,4,åŒ—è¥¿,4,03,11,4,,,43.4,8,å—æ±,8,2016,09,19,19.0,8,è¥¿åŒ—è¥¿,8,2010,02,11,2008
88612,é¹¿å…å³¶çœŒ,ç¨®å­å³¶ï¼ˆã‚¿ãƒã‚¬ã‚·ãƒžï¼‰,47837,2024,02,21,09,00,13.7,4,å—å—è¥¿,4,02,54,4,,,60.0,8,å—è¥¿,8,1989,09,19,47.2,8,è¥¿,8,1968,02,15,1949
88621,é¹¿å…å³¶çœŒ,ä¸­ç¨®å­ï¼ˆãƒŠã‚«ã‚¿ãƒï¼‰,,2024,02,21,09,00,11.8,4,å—è¥¿,4,05,08,4,,,40.6,8,æ±å—æ±,8,2018,09,30,28.3,8,å—è¥¿,8,2018,02,28,2009
88666,é¹¿å…å³¶çœŒ,ä¸Šä¸­ï¼ˆã‚«ãƒŸãƒŠã‚«ï¼‰,,2024,02,21,09,00,14.6,4,å—å—è¥¿,4,07,59,4,,,35.6,8,è¥¿åŒ—è¥¿,8,2018,09,30,24.7,8,å—è¥¿,8,2019,02,19,2008
88686,é¹¿å…å³¶çœŒ,å±‹ä¹…å³¶ï¼ˆãƒ¤ã‚¯ã‚·ãƒžï¼‰,47836,2024,02,21,09,00,11.3,4,å—,4,02,00,4,,,68.5,8,æ±åŒ—æ±,8,1964,09,24,41.4,8,å—è¥¿,8,1968,02,15,1937
88706,é¹¿å…å³¶çœŒ,å°¾ä¹‹é–“ï¼ˆã‚ªãƒŽã‚¢ã‚¤ãƒ€ï¼‰,,2024,02,21,09,00,10.6,4,è¥¿,4,06,37,4,,,43.5,8,åŒ—åŒ—æ±,8,2022,09,18,28.2,8,è¥¿,8,2018,02,28,2009
88736,é¹¿å…å³¶çœŒ,ä¸­ä¹‹å³¶ï¼ˆãƒŠã‚«ãƒŽã‚·ãƒžï¼‰,,2024,02,21,09,00,12.2,4,è¥¿å—è¥¿,4,08,27,4,,,54.6,8,è¥¿,8,2018,09,30,25.9,8,æ±,8,2021,02,28,2009
88821,é¹¿å…å³¶çœŒ,ç¬ åˆ©ï¼ˆã‚«ã‚µãƒªï¼‰,,2024,02,21,09,00,11.8,4,å—å—è¥¿,4,06,05,4,,,52.5,4,å—å—æ±,4,2018,09,30,22.6,8,åŒ—è¥¿,8,2021,02,17,2009
88836,é¹¿å…å³¶çœŒ,åç€¬ï¼ˆãƒŠã‚¼ï¼‰,47909,2024,02,21,09,00,10.1,4,å—å—è¥¿,4,05,19,4,,,78.9,8,æ±å—æ±,8,1970,08,13,26.6,8,åŒ—åŒ—æ±,8,1987,02,03,1937
88851,é¹¿å…å³¶çœŒ,å–œç•Œå³¶ï¼ˆã‚­ã‚«ã‚¤ã‚¸ãƒžï¼‰,,2024,02,21,09,00,8.7,4,å—å—è¥¿,4,08,49,4,,,52.5,8,åŒ—åŒ—è¥¿,8,2012,09,29,23.7,8,åŒ—è¥¿,8,2021,02,17,2009
88901,é¹¿å…å³¶çœŒ,å¤ä»å±‹ï¼ˆã‚³ãƒ‹ãƒ¤ï¼‰,,2024,02,21,09,00,8.4,4,å—å—æ±,4,07,30,4,,,49.1,8,å—æ±,8,2018,09,29,26.7,8,è¥¿,8,2024,02,05,2009
88931,é¹¿å…å³¶çœŒ,å¤©åŸŽï¼ˆã‚¢ãƒžã‚®ï¼‰,,2024,02,21,09,00,10.8,4,å—,4,06,51,4,,,52.0,8,åŒ—åŒ—è¥¿,8,2012,09,29,27.3,8,æ±,8,2021,02,27,2009
88956,é¹¿å…å³¶çœŒ,ä¼Šä»™ï¼ˆã‚¤ã‚»ãƒ³ï¼‰,,2024,02,21,09,00,9.1,4,å—,4,08,56,4,,,42.6,8,åŒ—åŒ—è¥¿,8,2012,09,29,21.6,8,æ±åŒ—æ±,8,2021,02,11,2008
88971,é¹¿å…å³¶çœŒ,æ²–æ°¸è‰¯éƒ¨ï¼ˆã‚ªã‚­ãƒŽã‚¨ãƒ©ãƒ–ï¼‰,47942,2024,02,21,09,00,9.8,4,å—,4,05,48,4,,,60.4,8,æ±åŒ—æ±,8,1977,09,09,32.7,8,å—å—è¥¿,8,1975,02,14,1969
88986,é¹¿å…å³¶çœŒ,ä¸Žè«–å³¶ï¼ˆãƒ¨ãƒ­ãƒ³ã‚¸ãƒžï¼‰,,2024,02,21,09,00,9.8,4,å—å—è¥¿,4,07,58,4,,,57.1,8,æ±å—æ±,8,2012,09,16,22.1,8,åŒ—è¥¿,8,2017,02,10,2009
91011,æ²–ç¸„çœŒ,ä¼Šæ˜¯åï¼ˆã‚¤ã‚¼ãƒŠï¼‰,,2024,02,21,09,00,6.4,4,å—å—æ±,4,08,31,4,,,56.4,4,æ±,4,2010,08,31,23.9,8,æ±åŒ—æ±,8,2021,02,11,2008
91021,æ²–ç¸„çœŒ,å¥¥ï¼ˆã‚ªã‚¯ï¼‰,,2024,02,21,09,00,9.3,4,å—å—è¥¿,4,05,07,4,,,55.3,8,æ±,8,2012,09,16,24.2,8,æ±,8,2021,02,11,2008
91107,æ²–ç¸„çœŒ,åè­·ï¼ˆãƒŠã‚´ï¼‰,47940,2024,02,21,09,00,8.6,4,å—å—è¥¿,4,08,57,4,,,57.9,8,åŒ—è¥¿,8,2002,09,04,25.1,8,åŒ—åŒ—æ±,8,1992,02,08,1972
91141,æ²–ç¸„çœŒ,åŒ—åŽŸï¼ˆã‚­ã‚¿ãƒãƒ©ï¼‰,,2024,02,21,09,00,12.3,4,å—,4,07,01,4,,,59.7,8,å—æ±,8,2016,10,04,24.2,8,å—è¥¿,8,2024,02,05,2009
91146,æ²–ç¸„çœŒ,ä¹…ç±³å³¶ï¼ˆã‚¯ãƒ¡ã‚¸ãƒžï¼‰,47929,2024,02,21,09,00,11.1,4,å—,4,08,58,4,,,62.8,8,å—,8,2007,09,15,27.0,8,è¥¿å—è¥¿,8,2024,02,05,1958
91166,æ²–ç¸„çœŒ,å®®åŸŽå³¶ï¼ˆãƒŸãƒ¤ã‚®ã‚¸ãƒžï¼‰,,2024,02,21,09,00,9.6,4,å—,4,07,10,4,,,62.6,8,è¥¿åŒ—è¥¿,8,2012,09,29,27.2,8,æ±,8,2021,02,11,2008
91181,æ²–ç¸„çœŒ,æ¸¡å˜‰æ•·ï¼ˆãƒˆã‚«ã‚·ã‚­ï¼‰,,2024,02,21,09,00,11.4,4,å—,4,08,51,4,,,58.9,8,å—æ±,8,2012,09,29,27.2,8,æ±å—æ±,8,2021,02,11,2008
91197,æ²–ç¸„çœŒ,é‚£è¦‡ï¼ˆãƒŠãƒï¼‰,47936,2024,02,21,09,00,11.6,4,å—,4,08,49,4,,,73.6,8,å—,8,1956,09,08,33.3,8,å—è¥¿,8,1975,02,14,1953
91236,æ²–ç¸„çœŒ,å®‰æ¬¡å¶ºï¼ˆã‚¢ã‚·ãƒŸãƒï¼‰,,2024,02,21,09,00,10.8,4,å—,4,09,00,4,,,52.0,8,è¥¿åŒ—è¥¿,8,2012,09,29,23.1,8,åŒ—,8,2016,02,06,2009
91241,æ²–ç¸„çœŒ,ç³¸æ•°ï¼ˆã‚¤ãƒˆã‚«ã‚ºï¼‰,,2024,02,21,09,00,10.1,4,å—,4,08,23,4,,,56.2,8,å—æ±,8,2018,09,29,28.4,8,æ±å—æ±,8,2021,02,11,2009
92006,æ²–ç¸„çœŒ,åŒ—å¤§æ±ï¼ˆã‚­ã‚¿ãƒ€ã‚¤ãƒˆã‚¦ï¼‰,,2024,02,21,09,00,9.8,4,å—å—æ±,4,07,47,4,,,57.1,8,å—æ±,8,2009,10,07,31.9,8,æ±,8,2021,02,12,2009
92011,æ²–ç¸„çœŒ,å—å¤§æ±ï¼ˆãƒŸãƒŠãƒŸãƒ€ã‚¤ãƒˆã‚¦ï¼‰ï¼ˆå—å¤§æ±å³¶ï¼ˆãƒŸãƒŠãƒŸãƒ€ã‚¤ãƒˆã‚¦ã‚¸ãƒžï¼‰ï¼‰,47945,2024,02,21,09,00,8.0,4,å—å—æ±,4,08,34,4,,,65.4,8,åŒ—æ±,8,1961,10,02,27.9,8,æ±åŒ—æ±,8,2021,02,12,1947
92012,æ²–ç¸„çœŒ,æ—§æ±ï¼ˆã‚­ãƒ¥ã‚¦ãƒˆã‚¦ï¼‰,,2024,02,21,09,00,6.7,4,å—å—æ±,4,08,44,4,,,51.4,8,æ±å—æ±,8,2009,10,06,31.4,8,è¥¿,8,2022,02,14,2009
93012,æ²–ç¸„çœŒ,ä¸‹åœ°å³¶ï¼ˆã‚·ãƒ¢ã‚¸ã‚·ãƒžï¼‰,,2024,02,21,09,00,10.3,4,å—å—æ±,4,08,26,4,,,58.6,8,è¥¿å—è¥¿,8,2015,05,12,26.2,8,åŒ—,8,2022,02,23,2009
93041,æ²–ç¸„çœŒ,å®®å¤å³¶ï¼ˆãƒŸãƒ¤ã‚³ã‚¸ãƒžï¼‰,47927,2024,02,21,09,00,10.0,4,å—,4,08,43,4,,,85.3,8,åŒ—æ±,8,1966,09,05,29.2,8,å—å—è¥¿,8,1950,02,09,1938
93042,æ²–ç¸„çœŒ,é¡åŽŸï¼ˆã‚«ã‚¬ãƒŸãƒãƒ©ï¼‰,,2024,02,21,09,00,10.3,4,å—,4,08,51,4,,,61.2,8,æ±åŒ—æ±,8,2019,09,05,24.7,8,åŒ—,8,2022,02,23,2009
93062,æ²–ç¸„çœŒ,ä»²ç­‹ï¼ˆãƒŠã‚«ã‚¹ã‚¸ï¼‰,,2024,02,21,09,00,9.8,4,å—å—æ±,4,02,55,4,,,50.4,8,åŒ—,8,2012,09,28,21.6,8,åŒ—,8,2022,02,23,2009
94001,æ²–ç¸„çœŒ,ä¼ŠåŽŸé–“ï¼ˆã‚¤ãƒãƒ«ãƒžï¼‰,,2024,02,21,09,00,10.8,4,å—,4,03,09,4,,,54.6,8,å—è¥¿,8,2015,08,23,21.2,8,åŒ—,8,2021,02,17,2009
94011,æ²–ç¸„çœŒ,æ‰€é‡Žï¼ˆãƒˆã‚³ãƒ­ãƒŽï¼‰,,2024,02,21,09,00,12.9,4,å—å—æ±,4,09,00,4,,,63.8,8,æ±åŒ—æ±,8,2015,09,28,24.7,8,åŒ—åŒ—æ±,8,2022,02,23,2009
94017,æ²–ç¸„çœŒ,ä¸Žé‚£å›½å³¶ï¼ˆãƒ¨ãƒŠã‚°ãƒ‹ã‚¸ãƒžï¼‰,47912,2024,02,21,09,00,14.1,4,å—,4,08,47,4,,,81.1,8,å—æ±,8,2015,09,28,28.7,8,åŒ—,8,1968,02,15,1957
94062,æ²–ç¸„çœŒ,è¥¿è¡¨å³¶ï¼ˆã‚¤ãƒªã‚ªãƒ¢ãƒ†ã‚¸ãƒžï¼‰,47917,2024,02,21,09,00,7.1,4,å—å—æ±,4,04,59,4,,,69.9,8,åŒ—æ±,8,2006,09,16,27.7,8,åŒ—åŒ—è¥¿,8,1995,02,18,1972
94081,æ²–ç¸„çœŒ,çŸ³åž£å³¶ï¼ˆã‚¤ã‚·ã‚¬ã‚­ã‚¸ãƒžï¼‰,47918,2024,02,21,09,00,11.7,4,å—,4,02,42,4,,,71.0,8,å—å—è¥¿,8,2015,08,23,25.5,8,åŒ—åŒ—è¥¿,8,1992,02,07,1941
94086,æ²–ç¸„çœŒ,ç››å±±ï¼ˆãƒ¢ãƒªãƒ¤ãƒžï¼‰,,2024,02,21,09,00,9.3,4,å—,4,08,54,4,,,67.4,8,å—å—è¥¿,8,2015,08,23,19.5,8,åŒ—åŒ—æ±,8,2022,02,23,2013
94101,æ²–ç¸„çœŒ,å¤§åŽŸï¼ˆã‚ªã‚ªãƒãƒ©ï¼‰,,2024,02,21,09,00,9.9,4,å—,4,03,21,4,,,60.8,8,æ±å—æ±,8,2010,09,19,22.5,8,åŒ—,8,2022,02,23,2008
94116,æ²–ç¸„çœŒ,æ³¢ç…§é–“ï¼ˆãƒãƒ†ãƒ«ãƒžï¼‰,,2024,02,21,09,00,10.5,4,å—å—æ±,4,03,10,4,,,57.5,8,æ±,8,2015,09,28,22.5,8,å—å—è¥¿,8,2021,02,11,2009
=======
